..\..\..\..\Views\WebViewPage.xaml(27,18): warning CS0618: WebView je zastaralá: The WebView control will be replaced by WebView2 in the future. Read more here to provide early feedback: https://docs.microsoft.com/en-us/microsoft-edge/hosting/webview2.
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(19,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(14,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(27,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(42,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(44,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(40,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(17,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(32,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(25,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(35,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(31,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(33,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(46,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(18,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(48,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(41,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(33,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(41,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(37,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\.NETCoreApp,Version=v3.0.AssemblyAttributes.cs(3,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(16,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(29,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(28,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(32,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(28,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(20,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(23,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(14,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\ViewModels\MasterDetailViewModel.cs(1,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(39,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(36,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\App.xaml.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(44,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(54,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(28,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(36,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(14,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(30,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(26,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(26,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(32,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(21,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(34,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(32,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(19,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(39,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(16,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(17,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(41,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(17,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\WebViewPage.g.cs(42,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(49,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(15,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(23,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(40,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(30,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(12,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(46,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(26,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MainPage.g.cs(21,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(25,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\SettingsPage.g.cs(15,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\App.g.cs(40,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\ShellWindow.g.cs(52,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\RibbonApp.AssemblyInfo.cs(11,1): hidden CS8019: Nepotřebná direktiva using
E:\Projekty\GroupWare-Solution\EASY-IT-CENTER\EASY-ADDONS\Tools\SourceBrowser\HelpProjects\WPF-MAIN\WPFprism\RibbonApp\RibbonApp\obj\Debug\netcoreapp3.0\Views\MasterDetailPage.g.cs(27,1): hidden CS8019: Nepotřebná direktiva using
